NTSC ROM DIRECTORY

   40- 1000	A4000040 (boot)
	note that 0x2C0+ is remapped to 80000000...
	0x4C0 is mapped to 80000000-2B4, linked at end of bootstrap.  This is replaced by final interrupt handler after the fact.
 1000-21990	ASM, mapped to 70000400 (-C00)
21990-331E0	80020D90(main address bank, all best stuff!)
331e0-33590	???
33590-34B30	RareZip ASM, mapped to 70200000-70201474
	34A10	70201480	Z decompression register
	34A14	70201484	Z decompression register
	34A18	70201488	Z decompression register
	34A1C	7020148C	Z decompression register
	34A20-34B30	decompression tables, mapped to 70201490-702015A0
34B30-117880	0x2000 byte clumps: TLB ASM segment
117880		DL snippet: vertex colours + shade
1178A0		DL snippet: vertex colours + shade + depth buffer
1178C0		DL snippet: blender options for font
117938		8xxx japanese font
123040		Cxxx japanese font
124AC0		animations?
...
17BD48		unknown. 0x3C entries @ 0x44 each
17CD38

28E41C	image
28E68C	image
28E980	E7E0	character animations
29D160	AC8	explosion frame display lists - first part of global image bank (1400)
29DC28	930	global image bank image calls - second part of global image bank (1400)
29E560	18	RGBA values - first part of image bank (1000)
29E578	AC0	image - 16bit	- start of Rare logo
29F038	AC0	image - 16bit
29FAF8	AC0	image - 16bit
2A05B8	AC0	image - 16bit
2A1078	18D0	point table	
2A2948	C8	display list	blue part of logo
2A2A10	2A8	display list	Rare script below the R
2A2CB8	888	display list	gold part of logo
2A3540	1000	image - 16bit
2A4548	800	image - 16bit
2A4D50	???	???, probably images
2BF2D0	ramrom	Dam
2C44D0	ramrom Dam
2C64A0	ramrom Facility
2C7F50	ramrom Facility
2CA330	ramrom Facility
2CBFA0	ramrom Runway
2CE6F0	ramrom Runway
2D1000	ramrom Bunker I
2D4390	ramrom Bunker I
2D9610	ramrom Silo
2DB7A0	ramrom Silo
2DD770	ramrom Frigate
2DF120	ramrom Frigate
2E2600	ramrom Train

ASCII font:
2E63F0	first font table controller - small
2E6694	second font table controller - small
2E88A0	first font table controller - large
2E8B44	second font table controller - large

2EBDE0	sfx.ptr
2F19A0	sfx.bnk
3B4450	sounds.ptr
3B87F0	sounds.bnk

index#	rom	other value	ref in ram
419790	number of music samples
419794	table of music data
	0x0	offset to compressed music data (from 419790)
	0x4	size of decompressed data
	0x6	size of compressed data

00	41998c	0061 002a	802d1c14	no music!
6270:0000002d|80059118|00701e70	CcamguardZ  
627c:0000002e|80059124|00704550	CcardimanZ  
6288:0000002f|80059130|00706350	CcheckmanZ  
6294:00000030|8005913c|007081d0	CcommguardZ 
62a0:00000031|80059148|0070a7d0	CdjbondZ    
62ac:00000032|80059154|0070d660	CfattechwomanZ  
62b8:00000033|80059164|0070f580	Cgreatguard2Z    
62c4:00000034|80059174|00711ca0	CgreatguardZ    
62d0:00000035|80059184|00714320	CgreyguardZ 
62dc:00000036|80059190|007169f0	CgreymanZ   
62e8:00000037|8005919c|007187b0	CheadalanZ  
62f4:00000038|800591a8|00718d80	CheadbZ 
6300:00000039|800591b0|007192f0	CheadbalaclaZ  
630c:0000003a|800591c0|007196c0	CheadbikeZ  
6318:0000003b|800591cc|00719d60	CheadbrosnanZ   
6324:0000003c|800591dc|0071aab0	CheadbrosnanboilerZ 
6330:0000003d|800591f0|0071b650	CheadbrosnansnowZ   
633c:0000003e|80059204|0071c4d0	CheadbrosnansuitZ   
6348:0000003f|80059218|0071d250	CheadbrosnantimberZ 
6354:00000040|8005922c|0071de10	CheadchrisZ 
6360:00000041|80059238|0071e350	CheaddaveZ  
636c:00000042|80059244|0071e8d0	CheaddesZ   
6378:00000043|80059250|0071ee00	CheadduncanZ    
6384:00000044|80059260|0071f320	CheaddwayneZ    
6390:00000045|80059270|0071f8a0	CheadgrahamZ    
639c:00000046|80059280|0071fe10	CheadgrantZ 
63a8:00000047|8005928c|00720340	CheadjimZ   
63b4:00000048|80059298|00720870	Cheadjoe2Z  
63c0:00000049|800592a4|00720c90	CheadjoeZ   
63cc:0000004a|800592b0|00721200	CheadjoelZ  
63d8:0000004b|800592bc|00721710	CheadkarlZ  
63e4:0000004c|800592c8|00721c70	CheadkenZ   
63f0:0000004d|800592d4|007221c0	CheadleeZ   
63fc:0000004e|800592e0|00722740	CheadmandyZ 
6408:0000004f|800592ec|00722b30	CheadmarionZ
6414:00000050|800592fc|00722f40	CheadmarkZ   
6420:00000051|80059308|00723470	CheadmartinZ    
642c:00000052|80059318|007239d0	CheadmishkinZ   
6438:00000053|80059328|00723f30	CheadneilZ  
6444:00000054|80059334|00724450	CheadpeteZ  
6450:00000055|80059340|007249e0	CheadrobinZ 
645c:00000056|8005934c|00724ef0	CheadsallyZ 
6468:00000057|80059358|007252f0	CheadscottZ 
6474:00000058|80059364|00725870	CheadshaunZ 
6480:00000059|80059370|00725e50	CheadsteveeZ    
648c:0000005a|80059380|007263a0	CheadstevehZ    
6498:0000005b|80059390|007268f0	CheadvivienZ    
64a4:0000005c|800593a0|00726d80	CjawsZ  
64b0:0000005d|800593a8|007299c0	CjeanwomanZ 
64bc:0000005e|800593b4|0072b9d0	CmaydayZ    
64c8:0000005f|800593c0|0072e570	CmoonfemaleZ    
64d4:00000060|800593d0|007306c0	CmoonguardZ 
64e0:00000061|800593dc|00732cb0	CnatalayaZ   
64ec:00000062|800593e8|00736570	CnavyguardZ 
64f8:00000063|800593f4|00738c50	CoddjobZ   
6504:00000064|80059400|0073bd80	ColiveguardZ    
6510:00000065|80059410|0073e3d0	CorumovZ    
651c:00000066|8005941c|00741800	CpilotZ 
6528:00000067|80059424|00744880	CredmanZ    
6534:00000068|80059430|00746fb0	CrusguardZ  
6540:00000069|8005943c|00748be0	CsnowbondZ  
654c:0000006a|80059448|0074bf10	CsnowguardZ 
6558:0000006b|80059454|0074eb90	CspicebondZ 
6564:0000006c|80059460|007524b0	Csuit_lf_handZ  
6570:0000006d|80059470|007556d0	CsuitbondZ  
657c:0000006e|8005947c|00758460	CtechmanZ   
6588:0000006f|80059488|0075ab10	CtechwomanZ 
6594:00000070|80059494|0075cb00	CtimberbondZ    
65a0:00000071|800594a4|0075f830	CtreveleanZ 
65ac:00000072|800594b0|00763000	CtrevguardZ 
65b8:00000073|800594bc|00765610	CvalentinZ  
65c4:00000074|800594c8|00768580	CxeniaZ 

watch and in-hand models
8004*number  *word    *ROM addy *word value @ pointer
65d0:00000075|800594d0|0076bf70	Gak47Z 
65dc:00000076|800594d8|0076c980	GaudiotapeZ 
65e8:00000077|800594e4|0076cd10	GautoshotZ  
65f4:00000078|800594f0|0076e520	GblackboxZ  
6600:00000079|800594fc|0076eb20	GblueprintsZ    
660c:0000007a|8005950c|0076ec20	GbombcaseZ
6618:0000007b|80059518|0076f3b0	GbombdefuserZ
6624:0000007c|80059528|0076f9a0	GbriefcaseZ
6630:0000007d|80059534|00770130	GbugZ   
663c:0000007e|8005953c|00770aa0	GbugdetectorZ   
6648:0000007f|8005954c|00770df0	GbungeeZ    
6654:00000080|80059558|00771140	GcameraZ    
6660:00000081|80059564|007715c0	GcartblueZ  
666c:00000082|80059570|00771820	GcartridgeZ 
6678:00000083|8005957c|00771950	GcartrifleZ 
6684:00000084|80059588|00771b60	GcartshellZ 
6690:00000085|80059594|00771d60	GcircuitboardZ  
669c:00000086|800595a4|00771ea0	GclipboardZ 
66a8:00000087|800595b0|00772090	GcreditcardZ    
66b4:00000088|800595c0|007723e0	GdarglassesZ   
66c0:00000089|800595d0|00772730	GdatathiefZ 
66cc:0000008a|800595dc|00772870	GdattapeZ   
66d8:0000008b|800595e8|007729e0	GdoordecoderZ   
66e4:0000008c|800595f8|00772f60	GdoorexploderZ  
66f0:0000008d|80059608|007732b0	GdossierredZ    
66fc:0000008e|80059618|00773610	GdynamiteZ  
6708:0000008f|80059624|00773960	GexpelosivefloppyZ   
6714:00000090|80059638|00773bb0	GexplosivepenZ  
6720:00000091|80059648|00773f00	GextinguisherZ  
672c:00000092|80059658|007746f0	GfingergunZ 
6738:00000093|80059664|00774a40	GfistZ  
6744:00000094|8005966c|00776140	GflarepistolZ   
6750:00000095|8005967c|00776490	Gfnp90Z 
675c:00000096|80059684|00777130	GgaskeyringZ    
6768:00000097|80059694|00777b60	GgoldbarZ   
6774:00000098|800596a0|00777eb0	GgoldeneyekeyZ  
6780:00000099|800596b0|00778860	PgoldengunZ 
678c:0000009a|800596bc|0077a040	GgoldwppkZ  
6798:0000009b|800596c8|0077b9a0	GgrenadeZ   
67a4:0000009c|800596d4|0077c3d0	GgrenadelaunchZ 
67b0:0000009d|800596e4|0077d450	GheroinZ    
67bc:0000009e|800596f0|0077d7a0	GjoypadZ    
67c8:0000009f|800596fc|0077f650	GkeyanalysercaseZ   
67d4:000000a0|80059710|0077fde0	GkeyboltZ   
67e0:000000a1|8005971c|007807d0	GkeycardZ   
67ec:000000a2|80059728|00780900	GkeyyaleZ   
67f8:000000a3|80059734|00781650	GknifeZ 
6804:000000a4|8005973c|00783120	GlaserZ 
6810:000000a5|80059744|00783f10	GlectreZ    
681c:000000a6|80059750|00784260	GlockexploderZ  
6828:000000a7|80059760|007845b0	Gm16Z   
6834:000000a8|80059768|00784fd0	GmapZ   
6840:000000a9|80059770|007850c0	GmicrocameraZ   
684c:000000aa|80059780|00785700	GmicrocodeZ 
6858:000000ab|8005978c|00785a50	GmicrofilmZ 
6864:000000ac|80059798|00785da0	GmoneyZ 
6870:000000ad|800597a0|007860f0	Gmp5kZ  
687c:000000ae|800597a8|00786cd0	Gmp5ksilZ   
6888:000000af|800597b4|007879d0	GpitongunZ  
6894:000000b0|800597c0|00787d20	GplansZ 
68a0:000000b1|800597c8|00787ef0	GplastiqueZ 
68ac:000000b2|800597d4|00788240	GpolarizedglassesZ  
68b8:000000b3|800597e8|007887a0	GproximitymineZ 
68c4:000000b4|800597f8|00788f90	GremotemineZ    
68d0:000000b5|80059808|00789950	GrocketlaunchZ  
68dc:000000b6|80059818|0078ab70	GrugerZ 
68e8:000000b7|80059820|0078c900	GsafecrackercaseZ   
68f4:000000b8|80059834|0078d090	GshotgunZ   
6900:000000b9|80059840|0078df70	GsilverwppkZ    
690c:000000ba|80059850|0078f8d0	GskorpionZ  
6918:000000bb|8005985c|00790ad0	GsniperrifleZ   
6924:000000bc|8005986c|00791b40	GspecterZ   
6930:000000bd|80059878|007927c0	GspooltapeZ 
693c:000000be|80059884|00792b10	GspyfileZ   
6948:000000bf|80059890|00792e60	GstafflistZ 
6954:000000c0|8005989c|00793000	GtaserZ 
6960:000000c1|800598a4|00794e60	GthrowknifeZ    
696c:000000c2|800598b4|00796950	GtimedmineZ 
6978:000000c3|800598c0|00797410	GtriggerZ   
6984:000000c4|800598cc|0079a810	Gtt33Z  
6990:000000c5|800598d4|0079c330	GuziZ   
699c:000000c6|800598dc|0079cc40	GvideotapeZ 
69a8:000000c7|800598e8|0079ce50	GwatchcommunicatorZ 
69b4:000000c8|800598fc|0079e2b0	GwatchgeigercounterZ    
69c0:000000c9|80059914|0079f710	GwatchidentifierZ   
69cc:000000ca|80059928|007a0b70	GwatchlaserZ    
69d8:000000cb|80059938|007a3f70	GwatchmagnetattractZ    
69e4:000000cc|80059950|007a53c0	GwatchmagnetrepelZ  
69f0:000000cd|80059964|007a6820	GweaponcaseZ    
69fc:000000ce|80059974|007a6fb0	GwppkZ  
6a08:000000cf|8005997c|007a8c40	GwppksilZ   
6a14:000000d0|80059988|007aa980	GwristdartZ 


object models
8004*number  *word    *ROM addy *word value @ pointer
6a20:000000d1|80059994|007aacd0	PICBMZ  
6a2c:000000d2|8005999c|007ad250	PICBM_noseZ 
6a38:000000d3|800599a8|007ada00	Pak47magZ   
6a44:000000d4|800599b4|007adbe0	Palarm1Z    
6a50:000000d5|800599c0|007add40	Palarm2Z    
6a5c:000000d6|800599cc|007adee0	Pammo_crate1Z   
6a68:000000d7|800599dc|007ae120	Pammo_crate2Z   
6a74:000000d8|800599ec|007ae360	Pammo_crate3Z   
6a80:000000d9|800599fc|007ae5b0	Pammo_crate4Z   
6a8c:000000da|80059a0c|007ae820	Pammo_crate5Z   
6a98:000000db|80059a1c|007aeae0	PapcZ   
6aa4:000000dc|80059a24|007b0740	Parchsecdoor1Z  
6ab0:000000dd|80059a34|007b0920	Parchsecdoor2Z  
6abc:000000de|80059a44|007b0af0	ParticZ 
6ac8:000000df|80059a4c|007b18f0	ParctictrailerZ  
6ad4:000000e0|80059a5c|007b2200	PbarricadeZ 
6ae0:000000e1|80059a68|007b2440	Pbin1Z  
6aec:000000e2|8005a970|007b2790	Pblotter1Z  
6af8:000000e3|80059a7c|007b2870	PbodyarmourZ    
6b04:000000e4|80059a8c|007b2d10	PbodyarmourvestZ    
6b10:000000e5|80059aa0|007b3130	PbollardZ   
6b1c:000000e6|80059aac|007b3330	PbombZ  
6b28:000000e7|80059ab4|007b34a0	Pbook1Z 
6b34:000000e8|80059abc|007b3630	Pbookshelf1Z    
6b40:000000e9|80059acc|007b3d20	Pborg_crateZ    
6b4c:000000ea|80059adc|007b3e90	PboxcartridgesZ 
6b58:000000eb|80059aec|007b4090	Pboxes2x4Z  
6b64:000000ec|80059af8|007b44c0	Pboxes3x4Z  
6b70:000000ed|80059b04|007b4900	Pboxes4x4Z  
6b7c:000000ee|80059b10|007b4f60	PbrakeunitZ 
6b88:000000ef|80059b1c|007b52d0	Pbridge_console1aZ  
6b94:000000f0|80059b30|007b5850	Pbridge_console1bZ  
6ba0:000000f1|80059b44|007b5db0	Pbridge_console2aZ  
6bac:000000f2|80059b58|007b6330	Pbridge_console2bZ  
6bb8:000000f3|80059b6c|007b6820	Pbridge_console3aZ  
6bc4:000000f4|80059b80|007b6d70	Pbridge_console3bZ  
6bd0:000000f5|80059b94|007b7300	PcarbmwZ    
6bdc:000000f6|80059ba0|007b7fe0	Pcard_box1Z 
6be8:000000f7|80059bac|007b81e0	Pcard_box2Z 
6bf4:000000f8|80059bb8|007b8420	Pcard_box3Z 
6c00:000000f9|80059bc4|007b8610	Pcard_box4Z 
6c0c:000000fa|80059bd4|007b87c0	Pcard_box5Z 
6c18:000000fb|80059be4|007b89c0	Pcard_box6Z 
6c24:000000fc|80059bf4|007b8bb0	PcarescortZ 
6c30:000000fd|80059c00|007b97b0	PcargolfZ  
6c3c:000000fe|80059c0c|007ba3e0	PcarweirdZ  
6c48:000000ff|80059c18|007bb520	PcarzilZ    
6c54:00000100|80059c24|007bcb20	PcctvZ  
6c60:00000101|80059c2c|007bcea0	PchraudiotapeZ  
6c6c:00000102|80059c3c|007bd400	PchrautoshotZ   
6c78:00000103|80059c4c|007bd760	PchrblackboxZ   
6c84:00000104|80059c5c|007bdfe0	PchrblueprintsZ 
6c90:00000105|80059c6c|007be130	PchrbombcaseZ   
6c9c:00000106|80059c7c|007be320	PchrbombdefuserZ    
6ca8:00000107|80059c90|007bec00	PchrbriefcaseZ  
6cb4:00000108|80059ca0|007bed90	PchrbugZ    
6cc0:00000109|80059cac|007bfb40	PchrbugdetectorZ    
6ccc:0000010a|80059cc0|007bfcb0	PbungeeZ 
6cd8:0000010b|80059ccc|007bfe20	PchrcameraZ 
6ce4:0000010c|80059cd8|007c04b0	PchrcircuitboardZ   
6cf0:0000010d|80059cec|007c0650	PchrclipboardZ 
6cfc:0000010e|80059cfc|007c08d0	PchrcreditcardZ 
6d08:0000010f|80059d0c|007c0a40	PchrdarkglassesZ    
6d14:00000110|80059d20|007c0bb0	PchrdatathiefZ  
6d20:00000111|80059d30|007c0d50	PchrdattapeZ    
6d2c:00000112|80059d40|007c0f40	PchrdoordecoderZ    
6d38:00000113|80059d54|007c17a0	PchrdoorexploderZ   
6d44:00000114|80059d68|007c1910	PchrdossierredZ 
6d50:00000115|80059d78|007c1de0	PchrdynamiteZ   
6d5c:00000116|80059d88|007c1f50	PchrexplosivepenZ   
6d68:00000117|80059d9c|007c20c0	PchrextinguisherZ   
6d74:00000118|80059db0|007c25c0	PchrfingergunZ  
6d80:00000119|80059dc0|007c2730	PchrflarepistolZ    
6d8c:0000011a|80059dd4|007c28a0	Pchrfnp90Z  
6d98:0000011b|80059de0|007c2d00	PchrgaskeyringZ 
6da4:0000011c|80059df0|007c3c10	PchrgoldbarZ    
6db0:0000011d|80059e00|007c3d80	PchrgoldenZ 
6dbc:0000011e|80059e0c|007c3ff0	PchrgoldeneyekeyZ   
6dc8:0000011f|80059e20|007c4e90	PchrgoldwppkZ   
6dd4:00000120|80059e30|007c5000	PchrgrenadeZ    
6de0:00000121|80059e40|007c5370	PchrgrenadelaunchZ  
6dec:00000122|80059e54|007c5700	PchrgrenaderoundZ   
6df8:00000123|80059e68|007c5970	PchrheroinZ 
6e04:00000124|80059e74|007c5ae0	PchrkalashZ 
6e10:00000125|80059e80|007c5ed0	PchrkeyanalysercaseZ    
6e1c:00000126|80059e98|007c60c0	PchrkeyboltZ
6e28:00000127|80059ea8|007c6f60	PchrkeyyaleZ    
6e34:00000128|80059eb8|007c83c0	PchrknifeZ  
6e40:00000129|80059ec4|007c85c0	PchrlaserZ  
6e4c:0000012a|80059ed0|007c8980	PchrlectreZ 
6e58:0000012b|80059edc|007c8af0	PchrlockexploderZ   
6e64:0000012c|80059ef0|007c8c60	Pchrm16Z
6e70:0000012d|80059efc|007c9030	PchrmapZ    
6e7c:0000012e|80059f08|007c9180	PchrmicrocameraZ    
6e88:0000012f|80059f1c|007c9a70	PchrmicrocodeZ  
6e94:00000130|80059f2c|007c9be0	PchrmicrofilmZ  
6ea0:00000131|80059f3c|007c9d50	PchrmoneyZ  
6eac:00000132|80059f48|007c9ec0	Pchrmp5kZ   
6eb8:00000133|80059f54|007ca240	Pchrmp5ksilZ    
6ec4:00000134|80059f64|007ca650	PchrpitongunZ   
6ed0:00000135|80059f74|007ca7c0	PchrplansZ
6edc:00000136|80059f80|007caa50	PchrplastiqueZ  
6ee8:00000137|80059f90|007caeb0	PchrpolarizedglassesZ   
6ef4:00000138|80059fa8|007cb770	PchrproximitymineZ  
6f00:00000139|80059fbc|007cbbd0	PchrremotemineZ 
6f0c:0000013a|80059fcc|007cc030	PchrrocketZ 
6f18:0000013b|80059fd8|007cc5e0	PchrrocketlaunchZ   
6f24:0000013c|80059fec|007cc9c0	PchrrugerZ  
6f30:0000013d|80059ff8|007ccda0	PchrsafecrackercaseZ    
6f3c:0000013e|8005a010|007ccf90	PchrshotgunZ    
6f48:0000013f|8005a020|007cd2e0	PchrsilverwppkZ 
6f54:00000140|8005a030|007cd450	PchrskorpionZ   
6f60:00000141|8005a040|007cd7d0	PchrsniperrifleZ    
6f6c:00000142|8005a054|007cdb60	PchrspectreZ    
6f78:00000143|8005a064|007cded0	PchrspooltapeZ  
6f84:00000144|8005a074|007ce040	PchrspyfileZ    
6f90:00000145|8005a084|007ce1b0	PchrstafflistZ  
6f9c:00000146|8005a094|007ce3d0	PchrtesttubeZ   
6fa8:00000147|8005a0a4|007ce590	PchrthrowknifeZ 
6fb4:00000148|8005a0b4|007ce7b0	PchrtimedmineZ  
